class;tweet_text;
1;?? ?????? ????? ???? ?????? ?????? ??? ????  ?????? ??????? ???;
1;??? ?? ???? ???? ?????????  ?? ??? ????????  ???? ?????? ?????;
1;?????? ????? ???? ???????? ?????? ?????? ????? ???? ?????;
1;???? ????? ?????    ????? ???? ?? ???? ???? ?????? ?????? ????? ??? ?? ????? ????? ??????? ??? ???? ???? ??? ???;
1;??????? ?????? ??  1  ?? ????? ?? ?????  2  ???? ????? ????? ?? ?????;
1;???? ????? ????? ????? ??? ?? ?????? ????? ????? ????????? ?? ?????????? ?? ????????;
1;????? ???? ?????? ????? ????? ???? ????? ????? ???? ???? ??? ????? ?? ???? ?????? ??? ?? ????? ?????? ???? ????? ??? ??????? ?????? ?? ????? ??????? ?? ???????? ???????    ??? ?????? ?????? ??????? ????? ????? ?????? ??? ????? ????;
1;???? ?? ????? ????? ?? ???? ??? ???? ????? ????? ???? ???? ???????? ?????? ???????? ????? ?? ????? ???? ?????? ?? ??? ???????? ?????? ?? ???? ?????? ?????? ?? ???? ?? ???;
1;?? ?? ?? ??? ???? ?? ?? ???? ??? ???? ???? ?? ?????? ???? ???? ???  world  train  ???? ????? ??? ?? ?????? ???? ????? ????;
1;????????? ????????? ?????????? ??????? ????? ????? ?? ??????? ???????  ?????? ???? ???????? ???? ???? ????? ??? ????? ?????  ????? ???? ??? ????? ?????? ?????? ?????? ??????? ?????? ??????? ????? ???????;
1;???? ?????? ???? ?? ?? ?????;
1;????? ???? ?? ???????? ??????? ??????? ?????;
1;????? ?????? ????? ??? ???? ?? ???? ?????? ?????? ??? ????? ????? ??????? ???????? ???? ?????? ????;
1;???? ???????    ?? ???? ?????? ????? ?? ????? ????? ?? ?????? ?????? ??????? ??? ?? ??? ????? ??? ?????? ????? ????? ??????? ???????? ?? ???? ?????? ???????  ???? ???? ???? ??? ?????? ??????????? ?? ???????    ???? ?????? ??????? ???????? ????? ???? ??????;
1;??? ????? ?????? ???? ????? ??? ???????? ??????? ???????? ?? ???????? ??????? ?????????? ????? ?????? ????? ?????? ????? ?????? ????? ????? ??? ????? ???????? ????????? ??????? ???????    ?????? ????? ?? ??????? ???? ???? ???? ????? ??? ??? 12;
1;???? ?? ??????? ??? ???? ??????? ????? ??? ???? ???? ???? ???? ?????? ??? ?????;
1;????? ????? ??????? ??????? ?????? ?????? ????? ??????? ???? ???? ????? ?????? ???? ??????? ??? ?? ???? ???? ????? ??????  ????? ???????? ??????? ????? ????? ????? ?? ??????? ???????  ?????_???????     ?? ???????? ????????       ????? ???? ?????   ?????_??????;
1;???????  ???? ??? ???????? ???? ?????? ????? ?????? ?????????? ?? ?????;
1;???? ?????? ??? ?? ??? ???? ?? ??? ????? ????? ??? ????    ???? ??? ????? ????? ??? ????? ???? ?????? ??????? ????????? ??? ????? ??? ????? ????? ????? ?????? ????? ????? ?????? ???? ?????? ?? ?????? ??????? ?????? ???? ???? ????? ??? ??? ?? ??? ???;
